Epoche 0 - accuracy = 0.8873239436619719
Epoche 1 - accuracy = 0.8873239436619719
Epoche 2 - accuracy = 0.8853118712273642
Epoche 3 - accuracy = 0.8873239436619719
Epoche 4 - accuracy = 0.8873239436619719
<bound method DataFrame.info of       hits_count  reads_count  ...        orf    label
0       0.196156     0.143428  ...    YAL067C  non_ess
1       3.957309     3.365702  ...    YAL062W  non_ess
2       1.989937     1.866228  ...    YAL061W  non_ess
3       1.989937     0.859811  ...    YAL054C  non_ess
4      -0.440346    -0.248118  ...    YAL049C  non_ess
5       1.179843     0.230438  ...    YAL048C  non_ess
6      -0.266755    -0.338028  ...    YAL043C      ess
7       0.601204     0.053518  ...    YAL042W  non_ess
8      -0.266755    -0.106001  ...    YAL040C  non_ess
9       4.188765     3.728245  ...    YAL039C  non_ess
10     -0.556074    -0.413437  ...    YAL038W      ess
11      0.254020     0.636485  ...    YAL036C  non_ess
12     -0.671802    -0.375732  ...  YAL034W-A      ess
13     -0.903258    -0.456942  ...    YAL033W      ess
14      0.080429    -0.248118  ...    YAL032C      ess
15     -0.903258    -0.456942  ...    YAL025C      ess
16      0.254020    -0.140805  ...    YAL024C  non_ess
17     -0.151027    -0.251018  ...    YAL021C  non_ess
18      0.254020     0.088322  ...    YAL020C  non_ess
19      0.369748    -0.190111  ...    YAL019W  non_ess
20      3.262943     0.958423  ...    YAL017W  non_ess
21     -0.729666    -0.407636  ...    YAL009W  non_ess
22     -0.845394    -0.454041  ...    YAL003W      ess
23      1.642754     5.996308  ...    YAL002W  non_ess
24     -0.208891    -0.111802  ...    YAL001C      ess
25      1.700618     0.912017  ...    YAR002W  non_ess
26      2.742168     2.295478  ...    YAR003W  non_ess
27     -0.903258    -0.456942  ...    YAR007C      ess
28     -0.556074    -0.419237  ...    YAR008W      ess
29     -0.787530    -0.439540  ...    YAR015W  non_ess
...          ...          ...  ...        ...      ...
2456   -0.671802    -0.407636  ...    YPR137W      ess
2457    1.411298     0.436362  ...    YPR138C  non_ess
2458   -0.671802    -0.404736  ...    YPR139C  non_ess
2459   -0.266755    -0.352530  ...    YPR141C  non_ess
2460   -0.903258    -0.456942  ...    YPR143W      ess
2461   -0.787530    -0.442440  ...    YPR144C      ess
2462    0.254020    -0.106001  ...    YPR149W  non_ess
2463   -0.787530    -0.442440  ...    YPR154W  non_ess
2464    1.121979     0.265242  ...    YPR155C  non_ess
2465    1.006251     0.056418  ...    YPR159W  non_ess
2466   -0.266755    -0.352530  ...    YPR161C      ess
2467   -0.613938    -0.364131  ...    YPR162C      ess
2468   -0.671802    -0.396035  ...    YPR163C  non_ess
2469   -0.440346    -0.361231  ...    YPR167C  non_ess
2470    0.138293    -0.033493  ...    YPR169W      ess
2471   -0.845394    -0.454041  ...    YPR173C  non_ess
2472   -0.729666    -0.439540  ...    YPR175W      ess
2473   -0.845394    -0.422138  ...    YPR176C      ess
2474   -0.208891    -0.242317  ...    YPR178W      ess
2475   -0.151027    -0.256819  ...    YPR181C      ess
2476   -0.903258    -0.456942  ...    YPR182W      ess
2477   -0.729666    -0.433739  ...    YPR183W      ess
2478    0.659068     0.082521  ...    YPR185W  non_ess
2479   -0.613938    -0.390234  ...    YPR186C      ess
2480   -0.845394    -0.454041  ...    YPR187W      ess
2481    0.601204    -0.111802  ...    YPR189W  non_ess
2482   -0.208891    -0.242317  ...    YPR190C      ess
2483   -0.613938    -0.343829  ...    YPR191W  non_ess
2484   -0.151027    -0.282922  ...    YPR192W  non_ess
2485    1.237706     0.070920  ...    YPR194C  non_ess

[2486 rows x 9 columns]>
